link,kcal,protein,carbohydrates,sugars,fat,saturates,fibre,salt
http://www.bbc.co.uk/food/recipes/homemade_matt_food,999,500,100,60,1800,300,700,100
http://www.bbc.co.uk/food/recipes/homemade_falafels_with_30527,435,14,53,6,18.5,3,7,1.3
http://www.bbc.co.uk/food/recipes/garlic_mushroom_frittata_50129,243
http://www.bbc.co.uk/food/recipes/carrotandcorianderso_1919,87,2.2,11.7,10.2,3.4,0.4,4.2,1.9
http://www.bbc.co.uk/food/recipes/chermoula_tofu_and_24910,182
http://www.bbc.co.uk/food/recipes/healthyspaghettibolo_80401,413,23,55.9,10.1,11.2,3.6,12.1,0.8
http://www.bbc.co.uk/food/recipes/italian_style_meatballs_69955,219
http://www.bbc.co.uk/food/recipes/jumbo_prawns_with_15297,180
http://www.bbc.co.uk/food/recipes/malaysianspicednoodl_88721,712,18,81,4,34,17,1,3
http://www.bbc.co.uk/food/recipes/scrambled_egg_with_15456,263
http://www.bbc.co.uk/food/recipes/quickchickenmadras_67786,323,38,6.5,5,16,8,3.5,0.7
http://www.bbc.co.uk/food/recipes/quick_beany_enchiladas_63257,648,28,74,15,26,12,18,3.2
http://www.bbc.co.uk/food/recipes/hearty_vegetable_soup_14365,219
http://www.bbc.co.uk/food/recipes/berry_yoghurt_95274,149
http://www.bbc.co.uk/food/recipes/extra_lean_burger_and_59164,255
http://www.bbc.co.uk/food/recipes/chicken_and_vegetable_65850,341
http://www.bbc.co.uk/food/recipes/moroccan_baked_eggs_12048,170
http://www.bbc.co.uk/food/recipes/crunchy_banana_yoghurt_48211,149
http://www.bbc.co.uk/food/recipes/warm_chicken_salad_03629,205
http://www.bbc.co.uk/food/recipes/lamb_and_flageolet_bean_62432,288
http://www.bbc.co.uk/food/recipes/chicken_pho_97726,447,58,43,3.5,3,0.7,1,4
http://www.bbc.co.uk/food/recipes/poached_eggs_with_bacon_34208,212
http://www.bbc.co.uk/food/recipes/caponata_ratatouille_73197,90
http://www.bbc.co.uk/food/recipes/stir_fried_pork_with_85173,250
http://www.bbc.co.uk/food/recipes/courgetti_spaghetti_with_07741,378,10,14,5,31,6,11,0.9
http://www.bbc.co.uk/food/recipes/butternut_squash_and_46813,629,13,79,24,29,11,16,1.8
http://www.bbc.co.uk/food/recipes/vegetables_with_red_91408,142
http://www.bbc.co.uk/food/recipes/homemade_beans_on_toast_46976,322,18,32,5,14,5,5,1.7
http://www.bbc.co.uk/food/recipes/kale_and_quinoa_saut_64469,464,19,48,7,22,4,7,0.3
http://www.bbc.co.uk/food/recipes/squash_and_turkey_bake_56859,406,40,22,12,10,3,6,0.5
http://www.bbc.co.uk/food/recipes/spinachaubergineandc_88020,251,13,8.3,11.6,15.9,2.1,13.5,1.2
http://www.bbc.co.uk/food/recipes/quinoa_goji_tabbouleh_96233,312,9,31,10,17,3,4,0.2
